Socioeconomic Score,Study Hours,Sleep Hours,Attendance (%),Grades
0.7728797690567216,0.67816091954023,0.4615384615384617,0.54,48.0
0.9300928454396504,0.3448275862068966,0.5000000000000002,0.19999999999999996,48.0
0.38463424692651504,0.839080459770115,0.7115384615384617,0.6399999999999999,54.0
0.7474782376085334,0.44827586206896564,0.7307692307692306,0.6599999999999999,36.0
0.28978254327399994,0.32183908045977017,0.6730769230769234,0.3599999999999999,32.0
0.08884405755748508,0.6666666666666667,0.7692307692307694,0.5,47.0
0.09170855671596877,0.47126436781609204,0.6923076923076925,0.72,35.0
0.8364114624549984,0.3333333333333334,0.8653846153846156,0.19999999999999996,40.0
0.7484925155206813,0.25287356321839083,0.6538461538461537,0.05999999999999994,35.0
0.8691247115995497,0.5172413793103449,0.7499999999999998,0.14,50.0
0.7880939377389405,0.31034482758620696,0.8653846153846156,0.09999999999999998,36.0
0.2651500796932646,0.35632183908045983,0.7499999999999998,0.45999999999999996,34.0
0.039200169417849054,0.9770114942528737,0.5000000000000002,0.9199999999999999,63.0
0.4558789108215652,0.2988505747126437,1.0,0.05999999999999994,32.0
0.834037383385905,0.10344827586206896,0.8846153846153848,0.24,34.0
0.07106632931709002,0.6206896551724139,0.5192307692307692,0.32000000000000006,43.0
0.7992398488614453,0.3333333333333334,0.9807692307692308,0.43999999999999995,35.0
0.14491913641480625,0.2758620689655173,0.7884615384615385,0.07999999999999996,35.0
0.27401107903565575,0.3448275862068966,0.48076923076923084,0.41999999999999993,35.0
0.7177075090003233,0.5862068965517242,0.6923076923076925,0.76,42.0
0.8899452735763886,0.36781609195402304,0.4423076923076923,0.6000000000000001,38.0
0.8947157235368206,0.3448275862068966,0.6153846153846154,0.3599999999999999,41.0
0.3477635729332694,0.3333333333333334,0.7884615384615385,0.5,34.0
0.10894013531136106,0.3333333333333334,0.7307692307692306,0.6399999999999999,34.0
0.04757074867085011,0.3448275862068966,0.9615384615384617,0.76,34.0
0.13254717506882602,0.9540229885057473,0.03846153846153855,0.5,62.0
0.5867764910442604,0.32183908045977017,0.9038461538461537,0.21999999999999997,34.0
0.5588336918601411,0.1839080459770115,0.5384615384615383,0.14,34.0
0.8816192779678776,0.35632183908045983,0.8076923076923077,0.48,41.0
0.27112428805492705,0.32183908045977017,0.9807692307692308,0.3799999999999999,33.0
0.11932812447753542,0.37931034482758624,0.8076923076923077,0.6199999999999999,35.0
0.5811478059273956,0.2758620689655173,0.2692307692307694,0.14,35.0
0.9328458854869093,0.45977011494252873,0.3269230769230771,0.039999999999999925,52.0
0.06899318984830415,0.3448275862068966,0.8076923076923077,0.6399999999999999,36.0
0.8573880671875522,0.32183908045977017,0.7692307692307694,0.48,37.0
0.5894626556247842,0.35632183908045983,0.9038461538461537,0.3599999999999999,35.0
0.7073195198341489,0.7011494252873565,0.5961538461538463,0.3999999999999999,51.0
0.9753675364192647,0.04597701149425286,0.7499999999999998,0.3999999999999999,35.0
0.8552591981631539,0.2643678160919541,0.6730769230769234,0.17999999999999994,38.0
0.4587434099800488,0.37931034482758624,0.9615384615384617,0.14,34.0
0.2843767763795852,0.35632183908045983,0.1923076923076923,0.26,33.0
0.0742874976314939,0.6551724137931035,0.8076923076923077,0.41999999999999993,46.0
0.6456937772378204,0.3333333333333334,0.8076923076923077,0.17999999999999994,34.0
